wmh_var	clust	categ	n_dx	n_hc	beta_groupHC	pval_groupHC	pval_fdr	pval_nsig_05	pval_fdr_nsig_05
WMHvol	Periventricular	ischemic_heart_disease	2414	10629	0.197939743	2.45E-21	1.10E-20	TRUE	TRUE
WMHvol	Posterior	ischemic_heart_disease	2414	10629	0.230999663	9.95E-32	8.96E-31	TRUE	TRUE
WMHvol	Anterior	ischemic_heart_disease	2414	10629	0.300090757	1.33E-43	1.80E-42	TRUE	TRUE
stage	Periventricular	ischemic_heart_disease	2414	10629	0.197075316	1.18E-16	4.33E-16	TRUE	TRUE
stage	Posterior	ischemic_heart_disease	2414	10629	0.176238719	1.22E-13	3.42E-13	TRUE	TRUE
stage	Anterior	ischemic_heart_disease	2414	10629	0.227719508	4.69E-23	2.23E-22	TRUE	TRUE
FA	Periventricular	ischemic_heart_disease	2414	10629	0.175785644	1.68E-13	4.38E-13	TRUE	TRUE
FA	Posterior	ischemic_heart_disease	2414	10629	0.136955956	1.30E-08	2.70E-08	TRUE	TRUE
FA	Anterior	ischemic_heart_disease	2414	10629	0.207143196	3.87E-19	1.57E-18	TRUE	TRUE
MD	Periventricular	ischemic_heart_disease	2414	10629	0.190721467	2.28E-15	7.10E-15	TRUE	TRUE
MD	Posterior	ischemic_heart_disease	2414	10629	0.188408552	1.40E-15	4.54E-15	TRUE	TRUE
MD	Anterior	ischemic_heart_disease	2414	10629	0.240170215	1.64E-25	1.10E-24	TRUE	TRUE
ICVF	Periventricular	ischemic_heart_disease	2414	10629	0.171368998	1.30E-13	3.52E-13	TRUE	TRUE
ICVF	Posterior	ischemic_heart_disease	2414	10629	0.142385183	2.71E-09	5.78E-09	TRUE	TRUE
ICVF	Anterior	ischemic_heart_disease	2414	10629	0.230529177	1.82E-23	9.23E-23	TRUE	TRUE
ISOVF	Periventricular	ischemic_heart_disease	2414	10629	0.111479319	3.88E-06	6.98E-06	TRUE	TRUE
ISOVF	Posterior	ischemic_heart_disease	2414	10629	0.124873998	1.86E-07	3.59E-07	TRUE	TRUE
ISOVF	Anterior	ischemic_heart_disease	2414	10629	0.175109864	7.43E-14	2.15E-13	TRUE	TRUE
OD	Periventricular	ischemic_heart_disease	2414	10629	0.067463911	0.003615876	0.005230106	TRUE	TRUE
OD	Posterior	ischemic_heart_disease	2414	10629	0.043082607	0.071755458	0.086749136	FALSE	FALSE
OD	Anterior	ischemic_heart_disease	2414	10629	0.134153857	1.95E-08	3.95E-08	TRUE	TRUE
T2star	Periventricular	ischemic_heart_disease	2414	10629	-0.024420291	0.303805221	0.323792407	FALSE	FALSE
T2star	Posterior	ischemic_heart_disease	2414	10629	0.030535547	0.2019958	0.218155464	FALSE	FALSE
